info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/jq/w9f78gws4bz59n500y5_bhv00000gp/T/chromatic--12089-z2je2LMu4OD8
(node:12105) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dpesheva/taskbox/storybook-init-framework-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js /Users/dpesheva/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dpesheva/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dpesheva/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dpesheva/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dpesheva/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/dpesheva/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/dpesheva/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/dpesheva/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/dpesheva/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/dpesheva/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 65/67 modules 2 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/67 modules 1 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/67 modules 0 active 
<s> [webpack.Progress] 18% building 67/68 modules 1 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/69 modules 2 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/dpesheva/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/src/components/Task.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/dpesheva/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dpesheva/taskbox/src/components/TaskList.js
